predictor,Level,crude_mod_OR,plus_age_group_named,plus_sex,plus_ethnic_new,plus_covid_suspected_conf_binary,plus_bmi_cat,plus_smokeever,plus_shielding,plus_healtha_01,plus_healtha_02,plus_healtha_03,plus_healtha_04,plus_healtha_06,plus_healtha_07,plus_healtha_08,plus_healtha_09,plus_healtha_10,plus_healtha_11,plus_healtha_12,plus_healtha_13,plus_healtha_14,plus_healtha_15,plus_healtha_16,plus_healtha_17,plus_days_since_first_vaccine
Age group,35-44 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Age group,18-24,1.59 [0.81-3.11],1.59 [0.81-3.11],1.58 [0.8-3.09],1.54 [0.78-3.02],1.55 [0.79-3.04],1.33 [0.63-2.82],1.34 [0.63-2.83],1.33 [0.63-2.82],1.36 [0.64-2.9],1.38 [0.65-2.93],1.38 [0.65-2.93],1.38 [0.65-2.94],1.38 [0.65-2.94],1.38 [0.65-2.94],1.38 [0.65-2.94],1.39 [0.65-2.96],1.39 [0.65-2.97],1.4 [0.66-2.97],1.4 [0.66-2.97],1.4 [0.66-2.97],1.38 [0.65-2.93],1.39 [0.65-2.95],1.38 [0.65-2.94],1.38 [0.65-2.93],1.38 [0.65-2.94]
Age group,25-34,1.57 [1-2.49],1.57 [1-2.49],1.6 [1.01-2.53],1.56 [0.99-2.48],1.53 [0.96-2.42],1.57 [0.93-2.65],1.59 [0.94-2.68],1.6 [0.95-2.69],1.59 [0.94-2.68],1.58 [0.94-2.67],1.58 [0.94-2.67],1.59 [0.94-2.69],1.59 [0.94-2.69],1.59 [0.94-2.69],1.59 [0.94-2.69],1.59 [0.94-2.69],1.59 [0.94-2.68],1.59 [0.94-2.68],1.59 [0.94-2.68],1.58 [0.93-2.66],1.56 [0.92-2.64],1.57 [0.93-2.64],1.56 [0.93-2.64],1.56 [0.92-2.64],1.57 [0.93-2.65]
Age group,45-54,0.64 [0.47-0.88],0.64 [0.47-0.88],0.66 [0.48-0.9],0.65 [0.47-0.89],0.66 [0.48-0.9],0.65 [0.46-0.93],0.66 [0.46-0.94],0.67 [0.47-0.95],0.66 [0.46-0.95],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.67 [0.47-0.96],0.68 [0.47-0.97],0.68 [0.47-0.97],0.67 [0.47-0.96],0.67 [0.47-0.95],0.67 [0.47-0.95],0.67 [0.47-0.95],0.67 [0.47-0.95]
Age group,55-64,0.56 [0.43-0.73],0.56 [0.43-0.73],0.58 [0.45-0.77],0.58 [0.44-0.76],0.59 [0.45-0.77],0.58 [0.43-0.79],0.58 [0.43-0.79],0.6 [0.44-0.81],0.59 [0.43-0.8],0.6 [0.44-0.82],0.6 [0.44-0.82],0.6 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.82],0.6 [0.44-0.82],0.6 [0.44-0.82],0.6 [0.44-0.81],0.59 [0.44-0.81],0.6 [0.44-0.81],0.6 [0.44-0.81],0.59 [0.43-0.8]
Age group,65-74,0.5 [0.38-0.65],0.5 [0.38-0.65],0.53 [0.41-0.69],0.52 [0.4-0.68],0.56 [0.42-0.73],0.51 [0.38-0.69],0.51 [0.37-0.68],0.51 [0.38-0.69],0.5 [0.37-0.68],0.51 [0.38-0.7],0.51 [0.38-0.69],0.5 [0.37-0.68],0.5 [0.37-0.68],0.5 [0.37-0.68],0.51 [0.37-0.68],0.5 [0.37-0.68],0.5 [0.37-0.68],0.5 [0.37-0.68],0.51 [0.37-0.69],0.5 [0.37-0.68],0.49 [0.36-0.66],0.48 [0.36-0.66],0.49 [0.36-0.66],0.49 [0.36-0.66],0.48 [0.35-0.65]
Age group,74+,0.42 [0.32-0.56],0.42 [0.32-0.56],0.45 [0.34-0.6],0.45 [0.34-0.59],0.48 [0.36-0.64],0.44 [0.32-0.61],0.44 [0.32-0.6],0.45 [0.33-0.62],0.44 [0.32-0.6],0.45 [0.33-0.62],0.44 [0.32-0.61],0.44 [0.32-0.6],0.44 [0.32-0.6],0.44 [0.32-0.6],0.44 [0.32-0.6],0.44 [0.32-0.6],0.43 [0.32-0.6],0.44 [0.32-0.6],0.44 [0.32-0.6],0.44 [0.32-0.6],0.42 [0.31-0.58],0.42 [0.3-0.57],0.42 [0.3-0.58],0.42 [0.3-0.58],0.43 [0.31-0.59]
Sex,Female [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Sex,Male,0.72 [0.69-0.76],0.74 [0.7-0.78],0.74 [0.7-0.78],0.74 [0.7-0.78],0.74 [0.7-0.78],0.74 [0.7-0.78],0.74 [0.7-0.79],0.74 [0.7-0.79],0.74 [0.7-0.79],0.76 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.7-0.79],0.75 [0.71-0.8],0.75 [0.71-0.8],0.75 [0.7-0.79]
Ethnicity,White [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
