predictor,Level,crude_mod_OR,plus_age_group_named,plus_sex,plus_ethnic_new,plus_vaccine_type,plus_bmi_cat,plus_smokeever,plus_shielding,plus_healtha_01,plus_healtha_02,plus_healtha_03,plus_healtha_04,plus_healtha_06,plus_healtha_07,plus_healtha_08,plus_healtha_09,plus_healtha_10,plus_healtha_11,plus_healtha_12,plus_healtha_13,plus_healtha_14,plus_healtha_15,plus_healtha_16,plus_healtha_17,plus_days_since_first_vaccine
Age group,35-44 [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Age group,18-24,1.13 [0.69-1.85],1.13 [0.69-1.85],1.11 [0.67-1.82],1.09 [0.67-1.8],1.16 [0.7-1.92],0.99 [0.58-1.69],0.99 [0.58-1.7],0.99 [0.58-1.7],1.02 [0.59-1.75],1.02 [0.59-1.76],1.02 [0.59-1.76],1.02 [0.6-1.76],1.03 [0.6-1.76],1.02 [0.6-1.76],1.02 [0.6-1.76],1.03 [0.6-1.78],1.03 [0.6-1.78],1.03 [0.6-1.78],1.03 [0.6-1.78],1.03 [0.6-1.78],1.02 [0.59-1.76],1.03 [0.6-1.77],1.02 [0.59-1.75],1.02 [0.59-1.75],1.02 [0.59-1.75]
Age group,25-34,1.52 [1.04-2.21],1.52 [1.04-2.21],1.53 [1.05-2.23],1.5 [1.03-2.19],1.56 [1.07-2.29],1.76 [1.15-2.71],1.78 [1.16-2.73],1.78 [1.16-2.74],1.77 [1.15-2.72],1.76 [1.15-2.71],1.76 [1.15-2.71],1.77 [1.15-2.73],1.78 [1.15-2.73],1.77 [1.15-2.73],1.77 [1.15-2.73],1.78 [1.16-2.74],1.78 [1.15-2.73],1.78 [1.15-2.73],1.77 [1.15-2.73],1.77 [1.15-2.72],1.75 [1.13-2.69],1.75 [1.14-2.7],1.75 [1.13-2.69],1.75 [1.14-2.69],1.75 [1.14-2.7]
Age group,45-54,0.65 [0.51-0.84],0.65 [0.51-0.84],0.66 [0.52-0.85],0.66 [0.51-0.85],0.69 [0.54-0.9],0.68 [0.52-0.9],0.69 [0.52-0.9],0.7 [0.53-0.92],0.7 [0.53-0.93],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.53-0.94],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.53-0.94],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.54-0.94],0.71 [0.54-0.95],0.71 [0.54-0.94],0.71 [0.54-0.95],0.71 [0.54-0.95],0.71 [0.54-0.94]
Age group,55-64,0.46 [0.37-0.57],0.46 [0.37-0.57],0.48 [0.39-0.59],0.48 [0.39-0.59],0.55 [0.44-0.68],0.57 [0.45-0.72],0.57 [0.45-0.72],0.59 [0.46-0.74],0.58 [0.46-0.74],0.6 [0.47-0.76],0.59 [0.47-0.75],0.59 [0.46-0.75],0.59 [0.46-0.75],0.59 [0.46-0.75],0.59 [0.46-0.75],0.59 [0.46-0.75],0.59 [0.46-0.74],0.59 [0.46-0.75],0.59 [0.47-0.76],0.59 [0.47-0.75],0.59 [0.47-0.75],0.59 [0.46-0.75],0.59 [0.47-0.75],0.59 [0.47-0.75],0.58 [0.45-0.73]
Age group,65-74,0.32 [0.26-0.39],0.32 [0.26-0.39],0.34 [0.28-0.42],0.34 [0.28-0.42],0.49 [0.4-0.61],0.48 [0.38-0.6],0.47 [0.37-0.6],0.49 [0.39-0.62],0.48 [0.38-0.61],0.49 [0.39-0.62],0.49 [0.38-0.62],0.48 [0.38-0.6],0.48 [0.38-0.6],0.48 [0.38-0.6],0.48 [0.38-0.6],0.48 [0.38-0.6],0.47 [0.37-0.6],0.48 [0.38-0.6],0.48 [0.38-0.61],0.48 [0.38-0.61],0.46 [0.37-0.59],0.46 [0.36-0.58],0.46 [0.37-0.59],0.46 [0.37-0.59],0.44 [0.35-0.56]
Age group,74+,0.3 [0.24-0.38],0.3 [0.24-0.38],0.33 [0.27-0.41],0.33 [0.26-0.41],0.34 [0.27-0.43],0.33 [0.26-0.42],0.33 [0.26-0.42],0.35 [0.27-0.44],0.34 [0.26-0.43],0.34 [0.27-0.44],0.34 [0.27-0.44],0.33 [0.26-0.43],0.33 [0.26-0.43],0.33 [0.26-0.43],0.33 [0.26-0.43],0.33 [0.26-0.43],0.33 [0.26-0.42],0.33 [0.26-0.43],0.34 [0.26-0.43],0.34 [0.26-0.43],0.32 [0.25-0.41],0.32 [0.25-0.41],0.32 [0.25-0.41],0.32 [0.25-0.41],0.33 [0.26-0.42]
Sex,Female [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
Sex,Male,0.68 [0.65-0.71],0.73 [0.7-0.76],0.73 [0.7-0.76],0.73 [0.7-0.76],0.74 [0.71-0.78],0.74 [0.7-0.78],0.75 [0.71-0.78],0.75 [0.71-0.79],0.75 [0.71-0.79],0.76 [0.73-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.76 [0.72-0.8],0.75 [0.71-0.79]
Ethnicity,White [reference],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA],NA [NA-NA]
