"","var","cat","unadj_or_Round 7a","unadj_or_Round 7b","unadj_or_Round 8a","adj_age_sex_or_Round 7a","adj_age_sex_or_Round 7b","adj_age_sex_or_Round 8a","adj_age_sex_imd_or_Round 7a","adj_age_sex_imd_or_Round 7b","adj_age_sex_imd_or_Round 8a","jointly_adj_or_Round 7a","jointly_adj_or_Round 7b","jointly_adj_or_Round 8a"
"1","Gender","Male",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","Gender","Female","0.93 [0.81,1.07]","1.00 [0.83,1.19]","0.98 [0.89,1.07]","0.92 [0.80,1.05]","1.00 [0.83,1.20]","0.95 [0.87,1.04]","0.92 [0.80,1.05]","0.99 [0.83,1.19]","0.95 [0.87,1.04]","0.92 [0.80,1.06]","0.96 [0.79,1.16]","0.94 [0.86,1.04]"
"3","Age Group","5-12","1.59 [1.18,2.13]","1.68 [1.18,2.38]","1.06 [0.86,1.30]","1.57 [1.17,2.11]","1.68 [1.18,2.38]","1.05 [0.85,1.29]","1.59 [1.18,2.13]","1.70 [1.20,2.41]","1.06 [0.86,1.30]","1.46 [1.07,1.97]","1.59 [1.10,2.29]","0.99 [0.80,1.22]"
"4","Age Group","13-17","2.27 [1.72,3.00]","2.36 [1.67,3.33]","1.33 [1.09,1.63]","2.25 [1.71,2.98]","2.36 [1.67,3.34]","1.33 [1.08,1.62]","2.26 [1.71,2.99]","2.43 [1.72,3.44]","1.34 [1.10,1.64]","2.52 [1.80,3.53]","2.27 [1.45,3.55]","1.65 [1.30,2.09]"
"5","Age Group","18-24","2.02 [1.46,2.80]","1.32 [0.84,2.08]","1.61 [1.30,2.00]","2.02 [1.46,2.81]","1.32 [0.84,2.08]","1.61 [1.30,2.00]","1.99 [1.43,2.76]","1.32 [0.84,2.08]","1.61 [1.30,1.99]","2.05 [1.46,2.87]","1.31 [0.82,2.11]","1.72 [1.38,2.14]"
"6","Age Group","25-34","1.12 [0.82,1.52]","1.19 [0.84,1.69]","1.27 [1.06,1.53]","1.12 [0.82,1.53]","1.19 [0.84,1.69]","1.28 [1.06,1.53]","1.08 [0.79,1.48]","1.17 [0.83,1.66]","1.25 [1.04,1.50]","1.11 [0.80,1.52]","1.30 [0.91,1.86]","1.37 [1.14,1.65]"
"7","Age Group","35-44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Age Group","45-54","1.16 [0.89,1.51]","0.89 [0.64,1.24]","1.02 [0.87,1.20]","1.16 [0.89,1.51]","0.89 [0.64,1.24]","1.02 [0.86,1.20]","1.18 [0.90,1.53]","0.91 [0.66,1.26]","1.03 [0.87,1.21]","1.18 [0.90,1.54]","0.98 [0.70,1.37]","1.14 [0.97,1.35]"
"9","Age Group","55-64","0.80 [0.61,1.05]","0.75 [0.53,1.05]","0.88 [0.75,1.04]","0.80 [0.61,1.05]","0.75 [0.53,1.05]","0.88 [0.75,1.03]","0.81 [0.62,1.07]","0.76 [0.54,1.06]","0.89 [0.76,1.05]","0.98 [0.73,1.31]","0.95 [0.67,1.36]","1.19 [1.00,1.42]"
"10","Age Group","65+","0.58 [0.45,0.76]","0.51 [0.36,0.72]","0.60 [0.51,0.71]","0.58 [0.44,0.75]","0.51 [0.36,0.72]","0.60 [0.51,0.71]","0.60 [0.46,0.78]","0.52 [0.37,0.74]","0.61 [0.52,0.72]","0.85 [0.61,1.17]","0.74 [0.49,1.12]","1.04 [0.85,1.26]"
